geoid,state_fips,county_fips,tract_code,NAME,pop_1plus,total population,median household income,median age,Means of transportation to work: Public transportation,Travel Time to Work Total,Total Travel Time to Work via Public transportation,Less than 10 minutes Travel Time to Work via Public transportation,10 to 14 minutes Travel Time to Work via Public transportation,15 to 19 minutes Travel Time to Work via Public transportation,20 to 24 minutes Travel Time to Work via Public transportation,25 to 29 minutes Travel Time to Work via Public transportation,30 to 34 minutes Travel Time to Work via Public transportation,35 to 44 minutes Travel Time to Work via Public transportation,45 to 59 minutes Travel Time to Work via Public transportation,60 or more minutes Travel Time to Work via Public transportation,Total Travel Time to Work via Driving Alone,Less than 10 minutes Travel Time to Work via Driving Alone,10 to 14 minutes Travel Time to Work via Driving Alone,15 to 19 minutes Travel Time to Work via Driving Alone,20 to 24 minutes Travel Time to Work via Driving Alone,25 to 29 minutes Travel Time to Work via Driving Alone,30 to 34 minutes Travel Time to Work via Driving Alone,35 to 44 minutes Travel Time to Work via Driving Alone,45 to 59 minutes Travel Time to Work via Driving Alone,60 or more minutes Travel Time to Work via Driving Alone
14000US01097001001,1,97,1001,Census Tract 10.01; Mobile County; Alabama,1322,1322.0,56563.0,41.0,7.0,558.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,528.0,74.0,117.0,44.0,149.0,0.0,85.0,10.0,24.0,25.0
14000US01003011414,1,3,11414,Census Tract 114.14; Baldwin County; Alabama,3494,3494.0,98306.0,51.3,0.0,1307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.0,291.0,353.0,197.0,163.0,5.0,50.0,13.0,78.0,48.0
14000US01125011600,1,125,11600,Census Tract 116; Tuscaloosa County; Alabama,4481,4481.0,36849.0,29.1,0.0,1432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.0,133.0,400.0,115.0,89.0,0.0,15.0,54.0,88.0,52.0
14000US01125011701,1,125,11701,Census Tract 117.01; Tuscaloosa County; Alabama,3030,3061.0,35505.0,30.2,0.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,812.0,175.0,235.0,176.0,78.0,0.0,5.0,0.0,48.0,95.0
14000US01125011703,1,125,11703,Census Tract 117.03; Tuscaloosa County; Alabama,4256,4365.0,32074.0,34.3,0.0,1438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339.0,218.0,371.0,381.0,85.0,119.0,106.0,0.0,0.0,59.0
14000US01073011803,1,73,11803,Census Tract 118.03; Jefferson County; Alabama,3870,3889.0,49632.0,33.4,0.0,1742.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1605.0,104.0,89.0,193.0,393.0,94.0,293.0,130.0,159.0,150.0
14000US01073011804,1,73,11804,Census Tract 118.04; Jefferson County; Alabama,3293,3293.0,52500.0,33.7,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1380.0,83.0,106.0,95.0,217.0,140.0,353.0,154.0,155.0,77.0
14000US01073011805,1,73,11805,Census Tract 118.05; Jefferson County; Alabama,3994,3994.0,39063.0,39.6,0.0,1384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1287.0,16.0,92.0,78.0,521.0,137.0,211.0,42.0,106.0,84.0
14000US01073011806,1,73,11806,Census Tract 118.06; Jefferson County; Alabama,4179,4179.0,46250.0,30.3,0.0,1348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881.0,136.0,70.0,42.0,37.0,36.0,330.0,77.0,92.0,61.0
14000US01121011800,1,121,11800,Census Tract 118; Talladega County; Alabama,1934,1940.0,27672.0,48.4,0.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.0,224.0,65.0,17.0,30.0,47.0,30.0,51.0,54.0,49.0
14000US01125011800,1,125,11800,Census Tract 118; Tuscaloosa County; Alabama,2888,2888.0,25920.0,36.4,1.0,837.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,681.0,11.0,146.0,204.0,95.0,0.0,133.0,35.0,32.0,25.0
14000US01125011901,1,125,11901,Census Tract 119.01; Tuscaloosa County; Alabama,2700,2700.0,44967.0,34.7,0.0,1447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1186.0,366.0,270.0,272.0,36.0,69.0,61.0,26.0,52.0,34.0
